LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98759e-05 to 9.98759e-05
Heightened Def Con from 9.98759e-05 +to 9.98759e-05
Heightened Def Con from 9.98759e-05 to 9.98759e-05
Heightened Def Con from 9.98759e-05 to 9.98759e-05
Heightened Def Con from 9.98759e-05 +to 9.98759e-05
Heightened Def Con from 9.98759e-05 +to 9.98759e-05
Heightened Def Con from 9.98759e-05 +to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 +++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 ++++++++++++to 9.98759e-05
Heightened Def Con from 9.98759e-05 to 9.9876e-05
Heightened Def Con from 9.9876e-05 to 9.9876e-05
Heightened Def Con from 9.9876e-05 to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 +++++++++++to 9.9876e-05
Heightened Def Con from 9.9876e-05 ++++++++++++to 9.9876e-05
Heightened Def Con from 9.98761e-05 to 9.98761e-05
Heightened Def Con from 9.98761e-05 to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 +to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 +++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
Heightened Def Con from 9.98761e-05 ++++++++to 9.98761e-05
